0,1,2,3,clue
BIG,HOT,IN,POPULAR,OF-THE-MOMENT
CHARACTER,GLYPH,ICON,SYMBOL,PICTOGRAPH
ASSESS,CHARGE,FINE,LEVY,"IMPOSE, AS A PENALTY"
HANDSOME,HIPPO,LEGEND,LIPID,WORDS BEGINNING WITH BODY PARTS
CALCULATOR,CALENDAR,CAMERA,CLOCK,SMARTPHONE FEATURES BEGINNING WITH “C”
CONE,IRIS,LENS,PUPIL,PARTS OF THE EYE
DADA,GRAMMY,MUM,POPPY,FAMILIAL NICKNAMES
EXPOSE,PATE,RESUME,ROSE,WORDS PRONOUNCED DIFFERENTLY WITH ACCENT MARKS
COIN,CREATE,DEVISE,INVENT,BRING INTO BEING
FINE,PRIME,QUALITY,STERLING,EXCELLENT
AT,DOLLAR,PERCENT,POUND,SYMBOLS ABOVE NUMBERS ON A KEYBOARD
BAR,BUCK,TIME,TORCH,PASS THE ___
BATON,SCEPTER,STAFF,WAND,SYMBOLIC RODS
CAVITY,CROWN,FILLING,PLAQUE,DENTAL TERMS
APPROVED,PAID,URGENT,VOID,RUBBER STAMP WORDS
GAP,LEAP,LIGHT,SCHOOL,___ YEAR
FLEECE,HOSE,ROB,STIFF,RIP OFF
CANDLE,CRAYON,HONEYCOMB,SEAL,THINGS MADE OF WAX
CABIN,ENGINE,NOSE,WING,PARTS OF AN AIRPLANE
BULB,EAR,HEAD,STALK,UNITS OF VEGETABLES
DIP,DROP,FALL,SINK,DECLINE
BLAZE,FLY,RACE,TEAR,MOVE WITH SPEED
MODERN,SALSA,SWING,TAP,KINDS OF DANCE
BOOM,CARROT,SHOWER,TALK,BABY ___
CHERRY,FUDGE,NUTS,SPRINKLES,SUNDAE TOPPINGS
DESERT,DITCH,MAROON,STRAND,LEAVE HIGH AND DRY
CURSES,DARN,RATS,SHOOT,“PHOOEY!”
FUZZY,PEPPERS,SEASHELLS,WOODCHUCK,WORDS IN TONGUE TWISTERS
GRANDSTAND,PEACOCK,POSTURE,STRUT,SHOW OFF
MAIN,PARAMOUNT,PRIME,SUPREME,FOREMOST
BLUE,GREEN,WHITE,YELLOW,COLORS IN BRAZIL’S FLAG
CHAIN,COVER,LOVE,SCARLET,___ LETTER
MEAN,MEDIAN,MODE,RANGE,DATA SET DATA
BASE,BOND,ELEMENT,SOLUTION,CHEMISTRY TERMS
AWFUL,PRETTY,RATHER,REAL,ADJECTIVE INTENSIFIERS
GLASS,GROSS,KING,STERN,RADIO HALL OF FAME MEMBERS
CON,DUPE,FOOL,TRICK,DECEIVE
DOPE,SCOOP,SKINNY,WORD,INSIDE INFO
CANT,LEAN,LIST,SLOPE,TILT TO ONE SIDE
BOOB,EGGSHELL,GIGGLE,HELLO,WORDS SPELLED WITH AN UPSIDE-DOWN CALCULATOR
BALLOT,ROSTER,SLATE,TICKET,LIST OF CANDIDATES
BUFFER,CUSHION,PAD,SHIELD,PROTECTIVE BARRIER
CAPSULE,CREAM,SYRUP,TABLET,MEDICINE FORMATS
COAT,GREEN,POD,SOUP,PEA ___
BILL,CHECK,INVOICE,TAB,THINGS TO PAY
PINCH,ROB,STEAL,SWIPE,THIEVE
BUCK,BULL,JACK,TOM,MALE ANIMALS
JEAN,PANT,SHORT,TIGHT,"LEGWEAR, IN THE SINGULAR"
BADGE,INVITE,PASS,TICKET,CREDENTIALS FOR ENTRY
CHAIR,DIRECT,LEAD,RUN,PRESIDE OVER
CENTER,END,SAFETY,TACKLE,AMERICAN FOOTBALL POSITIONS
HOLD,PUNT,STALL,TABLE,POSTPONE
ISSUE,MATTER,POINT,SUBJECT,TOPIC OF DISCUSSION
CHAPTER,PERIOD,PHASE,STAGE,SECTION OF ONE’S LIFE
DASH,SHOCK,TANK,WHEEL,"PARTS OF A CAR, INFORMALLY"
BLEW,CHORAL,READ,ROWS,COLOR HOMOPHONES
GAS,LIQUID,PLASMA,SOLID,STATES OF MATTER
GREAT,HERO,ICON,LEGEND,ALL-TIMER
PHAT,PHEW,PHILLY,PHISH,“PH” WORDS THAT ALSO WORK WITH “F”
ELEVATOR,FEVER,PERFECT,SALES,___ PITCH
CHARM,CURSE,HEX,SPELL,BIT OF MAGIC
FLUE,GRATE,LOG,POKER,FOUND AROUND A FIREPLACE
CARDS,CHIPS,DICE,SLOTS,THINGS SEEN AT A CASINO
CRUMBLE,MELT,SHRED,SLICE,WAYS TO PREPARE CHEESE
BROOM,MOP,RAG,SPONGE,CLEANING SUPPLIES
SALT,FAT,ACID,HEAT,"ELEMENTS OF COOKING, PER SAMIN NOSRAT"
DUST,PEPPER,POLLEN,SMOKE,THINGS THAT MAKE YOU SNEEZE
MAGNUM,MONK,SHAFT,TRACY,TITULAR FICTIONAL DETECTIVES
BASKETBALL,CARROT,GOLDFISH,PUMPKIN,THINGS THAT ARE ORANGE
POLE,ROD,STAFF,STICK,"LONG, SKINNY OBJECTS"
CART,CLUB,HOLE,TEE,SEEN ON A GOLF COURSE
CIRCLE,HORSESHOE,PITCHFORK,TRIANGLE,SHAPES OF CAPITAL GREEK LETTERS
ALPHABET,AMAZON,APPLE,META,TECH COMPANIES
BAR,FINAL,ORAL,PHYSICAL,KINDS OF EXAMS
BEAUTY,GEM,MARVEL,PEACH,SOMETHING EXEMPLARY
BABY,EYE,SWEET,WISDOM,___ TOOTH
FUNK,MUSK,ODOR,TANG,STRONG SMELL
ROCK,SWAY,SWING,WAVE,MOVE BACK AND FORTH
AFRO,BONE,FIGHT,LOCK,THINGS TO PICK
CRYSTAL,DISCO,FOUL,GUTTER,___ BALL
JOSH,KID,RIB,TEASE,PLAYFULLY BOTHER
HEIGHT,MAX,PEAK,TOP,APEX
DOZEN,GROSS,PAIR,SCORE,WORDS FOR SPECIFIC QUANTITIES
ADULT,KISS,TEN,TIMES,WHAT “X” MIGHT MEAN
BOW,BOX,CARD,WRAPPING,GIFT-GIVING ACCESSORIES
BLOCK,MATCH,MESSAGE,SWIPE,DATING APP ACTIONS
FIRE,LIT,SICK,TIGHT,"COOL, IN SLANG"
BREAK,CHARM,DUCK,STRIKE,LUCKY ___
FLOAT,FLY,GLIDE,SOAR,MOVE THROUGH THE AIR
BUG,MIKE,TAP,WIRE,HIDDEN LISTENING DEVICES
CHECK,MARK,TICK,X,"SELECT, AS A BOX ON A FORM"
40,COLE,PAIN,TIP,RAPPERS MINUS FIRST LETTER
BREAD,BACON,LETTUCE,TOMATO,B.L.T. INGREDIENTS
BLOCK,CLOG,JAM,STOP,OBSTRUCT
DOUBLE,HIT,RUN,WALK,BASEBALL STATS
FRY,TALK,WONDER,WORLD,SMALL ___
PLANT,SEED,WATER,WEED,GARDENING NOUNS/VERBS
CAESAR,GREEK,GREEN,WEDGE,KINDS OF SALADS
FEUD,MILLIONAIRE,PYRAMID,WHEEL,"CLASSIC GAME SHOWS, FAMILIARLY"
WAY,WEE,WHY,WHOA,W + VOWEL SOUND
CLUB,GROUP,PARTY,TEAM,ORGANIZATION
CLARITY,DEFINITION,DETAIL,RESOLUTION,"SHARPNESS, AS OF AN IMAGE"
CHAMPAGNE,DIJON,NICE,TOURS,PLACES IN FRANCE
BALL,COUNTDOWN,FIREWORKS,KISS,HAPPY NEW YEAR!
ORCA,PANDA,SKUNK,ZEBRA,BLACK-AND-WHITE ANIMALS
CHAIN,SERIES,STRING,TRAIN,SEQUENCE
BASS,DOVE,DESERT,WIND,HETERONYMS
BEAR,SAND,SPEED,TOURIST,___ TRAP
CROP,POLO,TANK,TEE,SHIRTS
BAD,FLY,FRESH,RAD,"COOL, IN ’80S SLANG"
BEE,EX,GEE,JAY,LETTER SPELLINGS
BOY,BY,CURIOUS,SAINT,___ GEORGE
BUMPER,HOOD,TIRE,TRUNK,PARTS OF A CAR
BOLT,DART,DASH,ZIP,MOVE QUICKLY
CARDINAL,JAY,LARK,SWIFT,BIRDS
HANCOCK,HOLIDAY,MONK,PARKER,JAZZ LEGENDS
MESSAGE,OMEN,SIGN,WARNING,INDICATION OF THINGS TO COME
GEN,MS,PROF,REV,NAME PREFIXES
CHARCOAL,INK,PAINT,PASTEL,ART MEDIUMS
BELL,BLACK,DR,GHOST,___ PEPPER
ALLEY,DRIVE,LANE,STREET,ROAD NAMES
FOLIO,LEAF,PAGE,SHEET,PAPER IN A BOOK
CHECK,CURB,LIMIT,STEM,RESTRAIN
BLOW,HOLD,PICK,THUMB,THINGS YOU CAN DO TO YOUR NOSE
BABY,BOO,DEAR,LOVE,DARLING
LINE,POINT,RAY,SEGMENT,BASIC GEOMETRIC OBJECTS
ENERGY,FIRE,JUICE,ZIP,OOMPH
AGENT,CODE,SANTA,SAUCE,SECRET ___
LIGHT,MELLOW,MILD,SOFT,GENTLE
BELLY,CHOP,HOCK,SHOULDER,CUTS OF PORK
CROWN,ROBE,TABLET,TORCH,STATUE OF LIBERTY FEATURES
CANDLE,DANDELION,DICE,EYELASH,THINGS TO BLOW ON FOR WISHES/LUCK
BOAT,CAR,PLANE,TRAIN,MEANS OF TRANSPORTATION
DOWN,GAME,IN,ON BOARD,WILLING TO PARTICIPATE
DASH,DROP,PINCH,SPLASH,"LITTLE BIT, IN A RECIPE"
BLUE,GOOSE,RASP,STRAW,___BERRY [note no space]
ANGEL,CLOWN,PIRATE,WITCH,CLASSIC HALLOWEEN COSTUMES
COMB,HIVE,HONEY,WAX,BEE CREATIONS
PERIOD,SPELL,STRETCH,WHILE,INTERVAL OF TIME
DEAR,HAIR,HOARSE,WAIL,ANIMAL HOMOPHONES
DRYER,HAMPER,IRON,WASHER,SEEN IN A LAUNDRY ROOM
DIRECT,GUIDE,LEAD,STEER,SHEPHERD
IODINE,IOTA,MYSELF,ONE,WHAT “I” MIGHT MEAN
DEATH,HIDDEN,SILICON,UNCANNY,___ VALLEY
BUZZ,CALL,DIAL,RING,CONTACT VIA PHONE
APPENDIX,CHAPTER,INDEX,PREFACE,BOOK SECTIONS
DINKY,LITTLE,MINUTE,SLIGHT,WEE
ITCHY,JERRY,PINKY,SPEEDY,CARTOON MICE
BELT,BRACELET,TIE,WATCH,ACCESSORIES
BIT,JOKE,ROUTINE,SKETCH,COMEDIAN’S OUTPUT
APPEAL,CHARM,DRAW,PULL,ATTRACTION
CANINE,FREIGHT,OFTEN,STONE,TWO LETTERS + NUMBER
FLASH,JIFFY,SECOND,WINK,BRIEF MOMENT
CHIEF,FIRST,MAIN,PRINCIPAL,PRIMARY
BROADWAY,FIFTH,MADISON,PARK,AVENUES IN N.Y.C.
AMATEUR,ELEVENTH,HAPPY,RUSH,___ HOUR
BANK,SAVE,STASH,STORE,RESERVE FOR LATER
GALL,GUTS,NERVE,STONES,"BOLDNESS, FIGURATIVELY"
CARROT,COAL,SNOW,STICKS,USED TO BUILD A SNOWMAN
BONE,BUSINESS,GIRL,PAGES,FUNNY ___
HOE,PLOW,RAKE,SICKLE,FARM TOOLS
PLOT,PLOY,RUSE,TRICK,SCHEME
AMUSE,DELIGHT,PLEASE,TICKLE,MAKE HAPPY
BANG,PLOP,SPLASH,THUD,ONOMATOPOEIA
CRAB,CRANK,GROUCH,GRUMP,CURMUDGEON
CROUCH,DUCK,SQUAT,STOOP,GET LOW
ANTHEM,FLAG,MOTTO,SEAL,NATIONAL SYMBOLS
CHEAT,CROOK,QUACK,SHARK,SWINDLER
BADGER,BUG,HOUND,NAG,PESTER
ARENA,BOWL,DOME,FIELD,SPORTS VENUES
DIVIDE,FORK,PART,SPLIT,SEPARATE
FOX,LINING,SCREEN,SPOON,SILVER ___
BUNKER,FAIRWAY,GREEN,ROUGH,GOLF COURSE PARTS
ENOUGH,MERCY,STOP,UNCLE,“I GIVE!”
BAWDY,BLUE,COARSE,RISQUE,INDECENT
BOUGH,COUGH,DOUGH,TOUGH,”-OUGH” WORDS THAT DON’T RHYME
CLOUD,FOG,HAZE,MIST,MURKY CONDITION
SHADOW,TAIL,TRACK,TRAIL,FOLLOW
BALL,BUMPER,FLIPPER,PLUNGER,PINBALL MACHINE COMPONENTS
ICE,IRE,FIN,NETHER,___LAND COUNTRIES
CHIFFON,SATIN,SILK,VELVET,LUXURIOUS FABRICS
PERCH,ROOST,SETTLE,LAND,COME DOWN TO REST
EYELET,LACE,SOLE,TONGUE,SHOE PARTS
BABY,BLOW,PACKAGE,SPEECH,THINGS THAT ARE DELIVERED
BANK,BED,DELTA,MOUTH,PARTS OF A RIVER
BREEZE,CINCH,PICNIC,SNAP,SOMETHING EASY TO DO
COIL,SPIRAL,TWIST,WIND,WRAP AROUND IN A CIRCLE
BOUND,LEAP,SPRING,VAULT,JUMP INTO THE AIR
FLOAT,SHAKE,SPLIT,SUNDAE,ICE CREAM TREATS
BOLT,NAIL,RIVET,SCREW,HARDWARE FASTENERS
CORN,OLIVE,PALM,PEANUT,KINDS OF COOKING OIL
FINGERS,NOTE,RICE,WICKET,STICKY ___
EBB,FADE,FLAG,WANE,DECLINE
PURE,SHEER,TOTAL,UTTER,ABSOLUTE
AIR,SPEAK,STATE,VOICE,EXPRESS
BANNER,PRINCE,STARK,WAYNE,SUPERHERO LAST NAMES
HI,LA,MA,OK,STATE ABBREVIATIONS
BET,E,HALLMARK,USA,CABLE CHANNELS
ALFA,BRAVO,ROMEO,TANGO,IN THE NATO ALPHABET
BOO,POM,TOM,YO,___-___
CLEF,NOTE,REST,STAFF,FOUND ON SHEET MUSIC
BULL,CRAB,SCALES,TWINS,ZODIAC SYMBOLS
CAPITOL,COLUMBIA,VIRGIN,ISLAND,RECORD LABELS
CAN,GEM,LIB,TAU,ZODIAC SIGN BEGINNINGS
BIG,GIANT,GREAT,HUGE,ENORMOUS
FICTION,HUMOR,POETRY,TRAVEL,BOOKSTORE SECTIONS
CHEERS,EUPHORIA,FELICITY,GLEE,TV SHOWS WITH HAPPY-SOUNDING NAMES
CONSTRUCTION,FRASIER,PAPER,WHOOPING,___ CRANE
BAGUETTE,BUN,LOAF,ROLL,UNIT OF BREAD
CLINCH,GUARANTEE,LOCK,SECURE,"ASSURE, AS A WIN"
CHIP,MARK,NICK,SCRATCH,SMALL IMPERFECTION
HAIR,LETTUCE,STATE,STEAM,HEAD OF ___
CABLE,ELECTRIC,GAS,WATER,MONTHLY BILLS
ACOUSTIC,AUDITORY,HEARD,SONIC,RELATED TO SOUND/HEARING
COUPLE,HITCH,LINK,TIE,CONNECT
AMP,FIRE,HYPE,PUMP,"EXCITE, WITH “UP”"
BASKET,BIN,CHEST,HAMPER,CONTAINERS
BAND,CIRCLE,HOOP,RING,CIRCULAR SHAPES
CAP,CHECK,CURB,LIMIT,RESTRICT
NBA,PAPER,PEARL,TRAFFIC,___ JAM
MALL,MARKET,OUTLET,STORE,PLACES TO SHOP
SHAVE,THREAD,TWEEZE,WAX,WAYS TO REMOVE HAIR
CUT,PIECE,SHARE,TAKE,PORTION OF PROFIT
ALLEN,CRESCENT,MONKEY,SOCKET,KINDS OF WRENCHES
DODGE,DUCK,ESCAPE,SKIRT,AVOID
BIRDS,NOTORIOUS,REBECCA,ROPE,HITCHCOCK MOVIES
GOOSE,HOBBES,ROBIN,WATSON,SIDEKICKS
COTTAGE,CREAM,SAY,STRING,___ CHEESE
ARCH,BALL,SOLE,TOE,FOOT PARTS
BASS,HARP,HORN,ORGAN,MUSICAL INSTRUMENTS
COME,DOWN,SIT,STAY,DOG COMMANDS
DOG,HEEL,JERK,SNAKE,BADDIE
BEDROOM,DEN,KITCHEN,STUDY,ROOMS IN A HOUSE
ATOLL,BAR,ISLAND,KEY,LAND SURROUNDED BY WATER
CRAM,JAM,PACK,STUFF,FILL TO EXCESS
BAG,COUNTER,DIP,SPROUT,BEAN ___
HUM,SING,SCAT,WHISTLE,CARRY A TUNE
COUNT,GROSS,SUM,TOTAL,WHOLE AMOUNT
LIME,MINT,RUM,SODA,MOJITO INGREDIENTS
GLUE,GUM,TAPE,STICK,THINGS THAT ARE “STICKY”
CITY,COUNTY,TOWN,VILLAGE,MUNICIPALITIES
CHOP,GRIND,PULSE,PUREE,BLENDER BUTTONS
CAPITAL,EQUITY,INTEREST,STOCK,FINANCIAL TERMS
IVY,JUSTICE,LITTLE,PREMIER,___ LEAGUE
HIDDEN,PRIVATE,REMOTE,SECRET,SECLUDED
AMOUNT,NUMBER,QUANTITY,VOLUME,AGGREGATE SIZE
CANAL,CHANNEL,SOUND,STRAIT,BODIES OF WATER
96,MOW,NOON,SIS,READS THE SAME ROTATED 180°
KNOCK,PAN,ROAST,SLAM,CRITICIZE
ALONE,CATFISH,CHOPPED,SURVIVOR,REALITY SHOWS
FIAT,JAGUAR,MINI,RAM,CAR BRANDS
BACHELOR,LILY,MAXI,MOUSE,___ PAD
PASTY,PIE,TART,TURNOVER,FOODS WITH CRUSTS
BOUQUET,PARFAIT,RAGOUT,RAPPORT,ENDING IN A SILENT “T”
JAPAN,POLAND,TUNISIA,TURKEY,COUNTRIES WITH RED AND WHITE FLAGS
BIRD,CURRY,JAMES,JORDAN,N.B.A. GREATS
CANYON,GULCH,PASS,RAVINE,AREAS BETWEEN MOUNTAINS AND HILLS
GORGE,GULP,SCARF,WOLF,EAT VORACIOUSLY
APPLE,BASHFUL,MIRROR,QUEEN,FEATURED IN “SNOW WHITE”
CHEN,CLARK,COWL,CRAVEN,“C” + BIRD
CANINE,FANG,MOLAR,TUSK,TYPES OF TEETH
CHIC,HIP,HOT,IN,FASHIONABLE
FLOSS,ROBOT,VOGUE,WORM,DANCE MOVES
LEECH,STRAW,VACUUM,VAMPIRE,THINGS THAT SUCK
CARDINAL,LAMA,MONK,PASTOR,RELIGIOUS FIGURES
BABOON,BONOBO,GIBBON,GORILLA,PRIMATES
MANGO,MINT,TAMARIND,TOMATO,CHUTNEY VARIETIES
APE,MIME,MIRROR,PARROT,IMITATE
BIRTH,CREATION,DAWN,START,ONSET
AUGUST,GRAND,NOBLE,REGAL,VENERABLE
MARCH,STEP,STRIDE,TREAD,WALK
EARTH,GROUNDHOG,LABOR,MAY,___ DAY HOLIDAYS
GANDER,GLANCE,GLIMPSE,LOOK,QUICK PEEK
ACT,BLUFF,CHARADE,FRONT,DECEIT
CLIFF,CRAG,LEDGE,RIDGE,PARTS OF A MOUNTAIN
PEAK,PEEK,PEKE,PIQUE,HOMOPHONES
DIPS,LUNGES,PLANKS,SQUATS,BODYWEIGHT EXERCISES
BEST,CHEERS,REGARDS,THANKS,EMAIL SIGN-OFFS
CARDS,JAYS,NATS,YANKS,"M.L.B. TEAMS, FOR SHORT"
BANKS,MOSS,TAYLOR,WARREN,ELIZABETHS (AND ONE ELISABETH)
BULL,HOGWASH,NONSENSE,ROT,BALDERDASH
DIRECT,GUIDE,LEAD,STEER,HELM
BUFFALO,DEER,FISH,MOOSE,SINGLE/PLURAL ANIMALS
DANE,LAKE,SEAL,WHITE,GREAT ___
EW,ICK,PU,UGH,“GROSS!”
O,OK,US,W,MAGAZINES
HAI,JA,SI,DA,“YES” IN DIFFERENT LANGUAGES
OUI,WE,WEE,WII,HOMOPHONES
ANGER,FEAR,HAPPINESS,SURPRISE,BASIC EMOTIONS
BEHOLD,PRESTO,TADA,VOILA,BIT OF VOCAL FANFARE
GET,LAND,SECURE,WIN,OBTAIN
ADAM,CARPENTER,FIRE,RED,___ ANT
LETTER,PARAGRAPH,SENTENCE,WORD,UNIT OF LANGUAGE
FEATURE,HALLMARK,STAMP,TRAIT,TRADEMARK
CARD,CLOWN,CUTUP,JOKER,FUNNY PERSON
BOOK,TABLE,TEA,TREE,THINGS WITH LEAVES
FORD,GRANT,LINCOLN,WILSON,PRESIDENTS
COACH,GM,PLAYER,SCOUT,SPORTS PROFESSIONALS
BMW,HONDA,JAGUAR,SUBARU,CAR COMPANIES
AUTO,POST,SEMI,SUB,COMMON PREFIXES
