0,1,2,3,clue
LIGHT,SHORT,SPARE,THIN,SPARSE/LACKING
BALL,BLAST,KICK,RIOT,FUN TIME
BOOM,DOLLY,LENS,TRIPOD,FILMMAKING EQUIPMENT
CLUE,GRIP,LIFE,ROOM,“GET A ___!”
ANISE,DILL,NUTMEG,SAGE,SPICES
BRIGHT,QUICK,SHARP,SMART,INTELLIGENT
AXE,DEGREE,OLD SPICE,SECRET,DEODORANTS
CLUB,MACE,SPEAR,SWORD,MEDIEVAL WEAPONS
DIET,EXERCISE,FRESH AIR,SLEEP,DOCTORS’ ORDERS
COMPOSE,FORWARD,REPLY ALL,SEND,EMAIL ACTIONS
RADIOLAB,SERIAL,UP FIRST,WTF,PODCASTS
BLACK,DIVINE,PROP,SKETCH,___ COMEDY
FLIP-FLOP,SUNSCREEN,TOWEL,UMBRELLA,BROUGHT TO THE BEACH
CURLY,SHOESTRING,WAFFLE,WEDGE,TYPES OF FRENCH FRIES
HEDGE,SEE-SAW,WAVER,YO-YO,EQUIVOCATE
BREEZE,MARY,MULE,RUSSIAN,SECOND WORDS OF VODKA COCKTAILS
CHIME,DING,PING,RING,DIGITAL NOTIFICATION SOUNDS
RAT,SING,SNITCH,SQUEAL,TATTLE
CAMP,DIVISION,FACTION,WING,GROUP WITHIN A GROUP
BING,EDGE,SURFACE,WORD,MICROSOFT PRODUCTS
BOND,CD,OPTION,STOCK,INVESTMENTS
LP,PLATTER,VINYL,WAX,TERMS FOR RECORDS
BOUILLON,DIE,ICE,SUGAR,CUBE-SHAPED
FUNNY,HERRING,SOUP,WISH,WORDS THAT GO WITH “BONE”
EVEN,LEVEL,STABLE,STEADY,UNCHANGING
LANCE,PIN,SKEWER,SPIT,"LONG, SHARP OBJECTS"
BILLBOARD,PITCHFORK,ROLLING STONE,SPIN,MUSIC PUBLICATIONS
UNIFORM,BICYCLE,TRILOGY,QUADRANT,WORDS WITH NUMERICAL PREFIXES
DRILL,PRACTICE,STUDY,TRAIN,WAYS TO PREPARE
HOSE,PIPE,STRAW,TUBE,HOLLOW CYLINDERS
CANDLESTICK,KNIFE,ROPE,WRENCH,WEAPONS IN THE GAME CLUE
CIGARETTE,BIKE,TICKET,SPORTS,“E-” THINGS
HOWEVER,STILL,THOUGH,YET,NEVERTHELESS
HEAR,KNOCK,THERE,TUT,REPEATED WORDS IN EXPRESSIONS
ARE,SEE,WHY,YOU,WORDS ABBREVIATED WITH LETTERS
FAMILY,FLUSH,JELLY,WE,ROYAL ___
BURN,KINDLE,LIGHT,TORCH,IGNITE
DATA,INFO,INTEL,NEWS,INFORMATION
DELL,GLEN,HOLLOW,VALLEY,SMALL WOODED AREA
APPLE,COMPUTER,PLANET,REACTOR,THINGS WITH CORES
FOLLOW,LIKE,SHARE,SUBSCRIBE,SOCIAL MEDIA ACTIONS
DARN,HEM,SEAM,SEW,USE A NEEDLE AND THREAD
ER,HOUSE,RATCHED,SCRUBS,SHOWS SET IN HOSPITALS
ERM,UH,UM,WELL,EXPRESSIONS OF HESITATION
DAISY,ROSE,TULIP,VIOLET,FLOWERS
BARN,CHICKEN,FARMER,TRACTOR,SEEN ON A FARM
ASTER,CARPENTER,CRAVEN,WAN,HORROR DIRECTORS
DUST,LIFE,SPORTS,YELLOW,___ JACKET
BEAK,FEATHER,TALON,WING,BIRD FEATURES
FLASH,HEARTBEAT,SECOND,WINK,BLINK OF AN EYE
BAMBOO,DRAGON,SEASON,WIND,MAHJONG TILES
BELLY,HOT,PANIC,SNOOZE,___ BUTTON
HASH,JUMBLE,MEDLEY,STEW,MISHMASH
CHALLENGE,CONFRONT,FACE,OPPOSE,GO UP AGAINST
BROOD,CLUTCH,HATCH,LITTER,GROUP OF OFFSPRING
BODY,BRIDGE,FRET,NECK,GUITAR PARTS
SIGHT,SMELL,TASTE,TOUCH,SENSES
DRESS,LOOK,MANNER,STYLE,APPEARANCE
DITTO,LIKEWISE,SAME,SECOND,“AGREE!”
BLUE,HARVEST,NEW,SAILOR,___ MOON
BRASS,CHEEK,GALL,NERVE,SHAMELESS BOLDNESS
COPPER,GOLD,NICKEL,SILVER,METAL ELEMENTS
MERCURY,SKY,SPARKS,LIBERTY,W.N.B.A. TEAMS
CARS,ELEPHANTS,SWIMMERS,TREES,THINGS WITH TRUNKS
BUILD,GROW,SWELL,MOUNT,INCREASE
ACES,KEEN,NEATO,NIFTY,"EXCELLENT, IN OLD SLANG"
FOAM,FROTH,HEAD,LATHER,FINE BUBBLES
BUBBLE,GLOBE,MARBLE,PEARL,SPHERICAL THINGS
FUTURE,PAST,PERFECT,PRESENT,GRAMMAR TENSE TERMS
GOODNESS,HEAVENS,LORD,MERCY,“GRACIOUS ME!”
DRUMMER,LADY,RING,SWAN,12 DAYS OF CHRISTMAS
CORN,COUGH,MAPLE,SIMPLE,___ SYRUP
COLONY,HERD,PRIDE,SCHOOL,ANIMAL GROUPS
CRANNY,NICHE,NOOK,RECESS,SMALL OPENING
CLASSIC,DEFINITIVE,MODEL,TEXTBOOK,PARADIGMATIC
BACKPACK,BIGWIG,DOWNTOWN,RAGTAG,RHYMING COMPOUND WORDS
FOCUS,RING,SILENT,VIBRATE,CELL PHONE MODES
DRIVE,INSPIRE,MOTIVATE,SPUR,IMPEL
CONNECTION,FEELINGS,SPARK,VIBE,ROMANTIC BEGINNINGS
CANDY,COPY,KNOCKS,SELTZER,HARD ___
CHILL,HANG,LOAF,LOUNGE,RELAX
BANGER,BOP,GROOVE,JAM,CATCHY SONG
MASH,ROAST,SCONE,TRIFLE,BRITISH CUISINE
BIND,PICKLE,SCRAPE,SPOT,STICKY SITUATION
BOWL,DISH,PLATE,SAUCER,TABLEWARE
BALONEY,BUNK,CROCK,TRIPE,NONSENSE
CUP,HOOK,STRAP,WIRE,BRA PARTS
LASER,RADAR,SCUBA,SPAM,ACRONYMS
DEN,HIVE,LAIR,NEST,ANIMAL HOMES
CLOUD,METAVERSE,NET,WEB,VIRTUAL SPACES
EQUAL,EVEN,FAIR,JUST,EQUITABLE
GOOD,IMPOSSIBLE,NOTHING,WARREN,___ BURGER
FABRICATE,FAKE,FIX,FORGE,FALSIFY
FIDDLESTICKS,FIE,FRICK,FUDGE,MILD OATHS
FARGO,FIREFLY,FLEABAG,FLIPPER,TV SHOWS
FASHION,FOOD,FORWARD,FRIENDS,FAST ___
BORE,DRAG,SNOOZE,YAWN,SOMETHING TIRESOME
BREEZE,DRAFT,GUST,PUFF,BIT OF WIND
BITE,KICK,TANG,ZIP,PIQUANCY
BOXER,GOGGLE,PANT,TONG,SINGULAR OF THINGS SEEN IN PAIRS
BOO,HISS,JEER,RASPBERRY,TAUNTS
BOMB,DUD,FLOP,LEMON,FAILURE
DESERT,GHOST,IGNORE,JILT,RUDELY BREAK OFF CONTACT
BOTTOM,CANDY,GARDEN,STAR,ROCK ___
FRIDAY,SATURDAY,SUNDAY,THURSDAY,DAYS OF THE WEEK
ROT,SOUR,SPOIL,TURN,GO BAD
FESTER,LURCH,THING,WEDNESDAY,“THE ADDAMS FAMILY” CHARACTERS
CAT,CHANCE,LIP,TUESDAY,FAT ___
FILE,HAMMER,LEVEL,SAW,TOOLS
JERK,TUG,WRENCH,YANK,PULL
COPY,FIND,PRINT,SAVE,SHORTCUT COMMANDS
BABE,BEETHOVEN,CHARLOTTE,WILLY,TITLE MOVIE ANIMALS
BOTTOM,BUNS,SEAT,TAIL,BUTT
CORD,CRADLE,DIAL,HANDSET,ROTARY PHONE PARTS
CRIB,DIGS,JOINT,PAD,SLANG FOR HOME
BOOTY,LOOT,SPOILS,SWAG,PLUNDER
FAVA,KIDNEY,LIMA,PINTO,BEANS
LAGOS,LIMERICK,LINCOLN,LUXOR,CITIES BEGINNING WITH “L”
LINE,METER,RHYME,VERSE,POETRY TERMS
CREATOR,DUDE,RAPPER,STALLION,“THE(E) ___” RAPPERS
BLOCK,COVER,HIDE,MASK,CONCEAL
CROWN,DIAL,HAND,STRAP,PARTS OF A WATCH
LASSO,SHIELD,SWORD,TIARA,WONDER WOMAN’S COSTUME
CANDIDATE,FAUCET,MASCARA,NOSE,THINGS THAT CAN RUN
ACTION,CAMERA,CUT,LIGHTS,FILM SET DIRECTIVES
CAN,COULD,MAY,MIGHT,CONDITIONAL WORDS
HEAD,LEAD,PRIME,TOP,FOREMOST
BUTCHER,SCRAP,TOILET,WAX,___ PAPER
GENESIS,GERM,SEED,SOURCE,ORIGIN
ACTS,JOB,KINGS,MARK,BIBLE BOOKS
FLAMES,KRAKEN,STARS,WILD,N.H.L. TEAMS
NAP,PLANT,RANGER,TRIP,POWER ___
CORN,CUCUMBER,PEPPER,TOMATO,CROPS
CROWN,DOME,MELON,NOODLE,SLANG FOR HEAD
CUT,NUMBER,SINGLE,TRACK,SONG
BIRD,KETTLE,REFEREE,TRAIN,THINGS THAT WHISTLE
ANNIVERSARY,BIRTHDAY,SHOWER,WEDDING,CELEBRATORY OCCASIONS
BARS,RECEPTION,SERVICE,SIGNAL,PHONE CONNECTIVITY
BATH,DERBY,READING,SANDWICH,CITIES AND TOWNS IN ENGLAND
COMIC,MET,ROCK,SOAP,___ OPERA
DARREN,KAREN,SHARON,AARON,RHYMES
DALE,BROOK,SAVANNA,CLIFF,NATURAL FEATURES
DREW,ROSE,WILL,MAY,IRREGULAR VERBS
EVE,HANNAH,OTTO,NATAN,PALINDROMES
DEAD,HAHA,LOL,ROFL,"LAUGHTER, IN A TEXT"
DADA,DECO,GOTHIC,POP,ART MOVEMENTS
HOOK,NANA,PETER,WENDY,“PETER PAN” CHARACTERS
BIRD,GAGA,LUCK,MACBETH,LADY ___
ARM,BRANCH,CHAPTER,WING,DIVISION
BUSHEL,PECK,STONE,TON,IMPERIAL UNITS
ANGEL,CUB,MET,RED,M.L.B. TEAM MEMBER
AUNT,BEATLE,FLEE,NAT,INSECT HOMOPHONES
MISTLETOE,REINDEER,SNOWMAN,STOCKING,CHRISTMAS-RELATED
DISPLAY,EXHIBIT,PRESENT,SHOW,MAKE PUBLIC
BAGEL,CHEERIO,DONUT,LIFESAVER,TORUS-SHAPED FOOD
CANDY CANE,CROSSWALK,REFEREE,TIGER,THINGS WITH STRIPES
AFGHAN,ALPACA,ANGORA,YAK,LONG-HAIRED ANIMALS
BLATHER,CHAT,JABBER,GAB,PRATTLE ON
CONVERSE,JORDAN,PUMA,VANS,SNEAKER BRANDS
LEAD,SPEECH,TRIAL,WATER,___ BALLOON
BOW,KNEEL,SALUTE,STAND,WAYS TO SHOW RESPECT
CLOCK,MAIL,MAPS,NOTES,IPHONE APPS
DOWN,FUR,SCALES,SHELL,ANIMAL COVERINGS
ARROW,DOG,FINGER,HINT,“POINTERS”
CUP,LID,STIRRER,STRAW,COFFEE COUNTER ITEMS
BAT,MOTH,OWL,WOLF,NOCTURNAL ANIMALS
BEET,BRICK,CARDINAL,POPPY,THINGS THAT ARE RED
ACTION,BALLPARK,GO,STICK,___ FIGURE
CLUB,DIAMOND,HEART,SPADE,PLAYING CARD SUITS
IRON,PUTTER,WEDGE,WOOD,GOLF CLUBS
ACHE,LONG,PINE,THIRST,YEARN
LOW,SHORT,SHY,WANTING,INSUFFICIENT
CENTRAL,CRITICAL,KEY,VITAL,VERY IMPORTANT
GLASS,METAL,PAPER,PLASTIC,RECYCLNG CATEGORIES
HENRY,JENNIFER,KATE,ROCK,HUDSONS
ASSIGNMENT,DEFEAT,TEMPO,TIRED,WHAT “BEAT” MAY MEAN
FLASH,GLEAM,GLITTER,SPARKLE,REFLECT LIGHT
FISH,FORAGE,HUNT,TRAP,WAYS TO GATHER FOOD
BOUNCE,CRUNK,DRILL,GRIME,RAP SUBGENRES
BEER,BULB,RAIL,YEAR,LIGHT ___
ACORN,CONE,POLLEN,SAP,PRODUCED BY TREES
CHOCOLATE,GUM,LICORICE,LOLLIPOP,CANDY STORE TREATS
CHUMP,FOOL,MARK,SUCKER,TARGET OF A SCHEME
FACE,HURRICANE,NEEDLE,POTATO,THINGS WITH EYE(S)
BOA,MAMBA,PYTHON,VIPER,SNAKES
GARTER,SLIP,TEDDY,THONG,LINGERIE
ABSTRACT,BRIEF,DIGEST,RUNDOWN,SUMMARY
CIRCLE,HOUSE,MONTY,MOON,FULL ___
BOUQUET,RING,TRAIN,VEIL,BRIDAL ACCESSORIES
CAKE,COAT,COVER,CRUST,“C” WORDS FOR “ENVELOP”
BLACK,FROST,MA,SPARROW,JACKS
BOOK,GRAM,IN,TUBE,SOCIAL MEDIA APP ENDINGS
GRATER,LADLE,PEELER,WHISK,KITCHEN UTENSILS
BIRD,FISH,MAMMAL,REPTILE,VERTEBRATES
DINOSAUR,MUSHROOM,PLUMBER,PRINCESS,SUPER MARIO-RELATED
BUNKER,CLEAVER,PARTRIDGE,TANNER,SITCOM FAMILIES
FIT,HEALTHY,SOUND,STRONG,ROBUST
DIP,DROP,FALL,SINK,DECLINE
FOUNTAIN,SPRING,TAP,WELL,WATER SOURCES
KEYS,NICKS,SUMMER,SWIFT,WOMEN SINGERS
FLOAT,MALT,SHAKE,SUNDAE,SODA FOUNTAIN ORDERS
CONCRETE,FIRM,SOLID,TANGIBLE,"SET, AS PLANS"
GLASS,OLD,SIGNS,SPLIT,M. NIGHT SHYAMALAN MOVIES
DASH,HOVER,KEY,STAR,___BOARD
BARTENDER,CHEF,HOST,SERVER,RESTAURANT WORKERS
BUS,CAR,MOTORCYCLE,TRUCK,MOTOR VEHICLES
ANIMAL,BEAKER,GONZO,SCOOTER,MUPPETS
DIGIT,DOG,MITT,PIGGY,HAND- AND FOOT-RELATED SLANG
BACKUP,COPY,EXTRA,SPARE,REPLACEMENT
ALLEY,BALL,LANE,PIN,BOWLING
MUG,PEN,TEE,TOTE,COMMON MERCH ITEMS
ATE,FOR,TOO,WON,NUMBER HOMOPHONES
BOOKMARK,HISTORY,TAB,WINDOW,WEB BROWSER-RELATED
BUTTON,COLLAR,CUFF,POCKET,SHIRT FEATURES
BOND,LINK,RELATION,TIE,CONNECTION
DOZEN,JOKE,LAUNDRY,MARTINI,DIRTY ___
BRIGHT,CLEVER,QUICK,SHARP,INTELLIGENT
ALASKA,FRONTIER,SOUTHWEST,SPIRIT,AIRLINES
COWBOY,DRIFTER,OUTLAW,SHERIFF,WESTERN TROPES
LASSO,MARS,ROGERS,SMART,TV SHOW TITLE SURNAMES
APRICOT,FIG,GRAPE,LIME,FRUITS
DELUXE,GRAND,LAVISH,OPULENT,LUXURIOUS
BERRY,FOSTER,STONE,SWANK,BEST ACTRESS OSCAR WINNERS
ENVIOUS,FRESH,NAIVE,UNWELL,WHAT “GREEN” MIGHT MEAN
GIANT,PRINCESS,WITCH,WOLF,FAIRY TALE FIGURES
BISHOP,MATE,GAMBIT,QUEEN,CHESS TERMS
CHARLIE,PEPPERMINT PATTY,PIGPEN,WOODSTOCK,“PEANUTS” CHARACTERS
LUCY,NEW YORK,ROCK 'N ROLL,YOU,I LOVE ___
BUFFALO,COW,GOAT,SHEEP,BOVIDS
BEAM,GLOW,RADIATE,SHINE,EMIT LIGHT
FLOOR,HORSE,RINGS,VAULT,GYMNASTICS APPARATUS
CUTIE,ENVY,EXCEL,SEEDY,WORDS THAT SOUND LIKE TWO LETTERS
IRIS,LENS,PUPIL,RETINA,EYE PARTS
BOGUS,FAKE,PHONY,SHAM,COUNTERFEIT
COPY,OUT,OVER,ROGER,RADIO LINGO
ALEJANDRO,LOLA,MICHELLE,STAN,SONGS THAT ARE NAMES
GET OUT,GO,LEAVE,SCRAM,“SKEDADDLE!”
ME,THEM,US,YOU,PRONOUNS
NOPE,OPEN,PEON,PONE,ANAGRAMS
BEANIE,FUR,NEPO,SANTA,___ BABY
CHAI,COCOA,COFFEE,TEA,HOT DRINKS
BUZZ,CLUCK,MEOW,OINK,ANIMAL SOUNDS
BARK,BRANCH,ROOT,TRUNK,TREE FEATURES
DIRT,DISH,SCOOP,SKINNY,INSIDE INFO
BAT,COBWEB,PUMPKIN,TOMBSTONE,HALLOWEEN DECORATIONS
24,BONES,FIREFLY,WEEDS,TV SHOWS
7,BAR,BELL,CHERRY,SLOT MACHINE SYMBOLS
22,451,2001,20,NUMBERS IN BOOK TITLES
ANACONDA,CAPYBARA,JAGUAR,TOUCAN,AMAZON ANIMALS
BASE,BOTTOM,FOOT,FOUNDATION,LOWEST POINT
COMPANY,GREASE,HAIR,RENT,MUSICALS
CHANGE,CUCUMBER,LEGS,LION,SEA ___
BALL,OUT,SAFE,STRIKE,BASEBALL CALLS
FORGE,FURNACE,KILN,OVEN,HEAT SOURCES
CARP,CATFISH,FLOUNDER,SMELT,FISH THAT ARE VERBS
COLONEL,SALMON,WALK,YOLK,SILENT “L”
ESSENCE,HEART,SPIRIT,SOUL,INHERENT NATURE
CIDER,PORT,SAKE,STOUT,FERMENETED ALCOHOLIC BEVERAGES
BRAVE,CARS,COCO,UP,PIXAR MOVIES
DEMO,RED,SCOTCH,TICKER,___ TAPE
HORROR,PICTURE,ROCKY,SHOW,ROCKY HORROR PICTURE SHOW
FRAMED,RABBIT,ROGER,WHO,WHO FRAMED ROGER RABBIT
HARRY,MET,SALLY,WHEN,WHEN HARRY MET SALLY
FURY,MAD,MAX,ROAD,MAD MAX FURY ROAD
GNOME,GOBLIN,OGRE,TROLL,CREATURES IN FOLKLORE
BUD,LEAF,PETAL,STALK,FLOWER PARTS
AGENT,MOLE,PLANT,SPY,ONE INVOLVED IN ESPIONAGE
DRAGON,HORSE,RABBIT,TIGER,CHINESE ZODIAC ANIMALS
CHART,DIAGRAM,GRAPH,MAP,INFORMATION DISPLAYS
BONUS,EXTRA,ICING,PERK,ADDITIONAL BENEFIT
GRAVY,PIE,STUFFING,TURKEY,THANKSGIVING FOOD
I RAN,ISTANBUL,MONTERO,SATISFACTION,SONG TITLES WITH PARENTHESES
BRUSH,CANVAS,EASEL,PALETTE,PAINTING ACCESSORIES
DRIVE,NEUTRAL,PARK,REVERSE,AUTOMATIC TRANSMISSION SETTINGS
COMB,GEAR,SAW,ZIPPER,THINGS WITH TEETH
FIRST,FOLDING,HIGH,LAWN,___ CHAIR
COW,DOE,HEN,MARE,FEMALE ANIMALS
I,IT,THEY,WE,PRONOUNS
D,L,M,V,ROMAN NUMERALS
EWE,U,YEW,YOU,HOMOPHONES
BARE,NAKED,NUDE,UNCLAD,AU NATUREL
BUN,DANISH,MUFFIN,TURNOVER,BAKED GOODS
FUMBLE,PUNT,SACK,SNAP,AMERICAN FOOTBALL ACTIONS
BUFF,CLIP,FILE,POLISH,MANICURE STEPS
GOBLET,SNIFTER,TUMBLER,STEIN,DRINK VESSELS
CLARINET,FLUTE,OBOE,SAXOPHONE,WOODWINDS
BISHOP,FROST,OLDS,POUND,AMERICAN POETS
BALLOON,BASSOON,COFFEE,FRICASSEE,CONSECUTIVE DOUBLE LETTERS
FRY,NACHO,POPPER,WING,APPETIZER UNIT
BINGO,CORRECT,RIGHT,YES,RESPONSE TO A CORRECT ANSWER
CHIP,DING,NICK,SCRATCH,MAR
APPLE,CRACKER,FLAP,LUMBER,___JACK
SANDBOX,SEESAW,SLIDE,SWING,PLAYGROUND FIXTURES
CLOUT,PULL,SWAY,WEIGHT,INFLUENCE
ANKH,CROOK,EYE,SCARAB,EGYPTIAN SYMBOLS
COURIER,IMPACT,PAPYRUS,TIMES,FONTS
BOOK,BOUNCE,RUN,SPLIT,DEPART QUICKLY
FOX,IBEX,LYNX,ORYX,ANIMALS THAT END WITH “X”
EBONY,JET,ONYX,RAVEN,SHADES OF BLACK
ASH,BLACK,CYBER,FAT,WORDS BEFORE DAYS OF THE WEEK
BLISS,CLOUD NINE,HEAVEN,PARADISE,STATES OF ELATION
CON,FAST ONE,HUSTLE,RACKET,SCAM
HIGH FIVE,HUG,SHAKE,WAVE,GREETING GESTURES
BUCKET,GUEST,TOP TEN,WISH,___ LIST
