0,1,2,3,clue
BREAST,DRUMSTICK,TENDER,WING,PIECES OF CHICKEN
DRIVER,EAGLE,HOLE,STROKE,GOLF TERMS
CYMBAL,KICK,SNARE,TOM,DRUM SET COMPONENTS
INFANT,PUB,SWIMMING,TICKER,ASSOCIATED WITH “CRAWL”
RISK,SORRY,TABOO,TROUBLE,BOARD GAMES
BUSINESS,NATIONAL,OPINION,STYLE,NEWSPAPER SECTIONS
ATLAS,HERMES,NIKE,PARIS,FIGURES IN GREEK MYTH
FOXY,GUCCI,KILLER,NOTORIOUS,FIRST WORDS IN RAPPERS' NAMES
BASH,BLOWOUT,PARTY,SHINDIG,SOCIAL GATHERING
COUNTER,MIXER,RANGE,SINK,FOUND IN A KITCHEN
CRICKET,PUPPET,WHALE,WOODCARVER,“PINOCCHIO” FIGURES
BUNNY,EGG,ISLAND,SUNDAY,EASTER ___
DODO,MAMMOTH,MASTODON,TRILOBITE,EXTINCT ANIMALS
BUSTS,FLOPS,MISSES,TURKEYS,FAILURES
DUDS,GETUP,OUTFIT,THREADS,SLANG FOR CLOTHES
PECK,SMACK,SMOOCH,X,KISS
BEARD,GOATEE,MUSTACHE,STUBBLE,FACIAL HAIR
GEAR,HANDLEBAR,PEDAL,WHEEL,BIKE PARTS
DOG,FOLLOW,TAIL,TRACK,PURSUE
DOUBT,MOVIE,SHADOW,VOTE,THINGS THAT ARE CAST
ACTOR,DANCER,SINGER,STAND-UP,PERFORMING ARTISTS
COMET,CUPID,DASHER,VIXEN,SANTA'S REINDEER
CARD,CHOCOLATE,HEART,ROSE,SEEN ON VALENTINE'S DAY
BOYS,LIEUTENANT,SANTA,TASTE,"BAD ___ MOVIES"""
ARIZONA,COLORADO,NEVADA,UTAH,U.S. MOUNTAIN STATES
CRUSH,MUG,SPRITE,SQUIRT,SODA BRANDS
GENESIS,KANSAS,RUSH,YES,CLASSIC ROCK BANDS
HAWK,MONTANA,SOPRANO,STARK,TONY ___
COOLER,LANTERN,SLEEPING BAG,TENT,CAMPING SUPPLIES
BARB,DIG,DISS,JAB,INSULT
MINUTE,SLIGHT,SMALL,WEE,TINY
CAMPER,HOUR,MEAL,MEDIUM,HAPPY ___
BUD,CHUM,MATE,PAL,FRIEND
CROCK,POT,SKILLET,WOK,COOKWEAR
CLOG,PUMP,SLIDE,WEDGE,SHOES
GRASS,HERB,MARY JANE,WEED,SLANG FOR CANNABIS
CUP,GALLON,PINT,QUART,UNITS OF VOLUME
AWFUL,QUITE,SUPER,VERY,EXTREMELY
RAND,REAL,STERLING,WON,WORLD CURRENCIES
CARROT,COFFEE,POUND,SPONGE,___ CAKE
CAKE,COBBLER,PIE,TART,DESSERTS
FISHER,MASON,MILLER,SMITH,OCCUPATIONAL SURNAMES
DISTORT,DOCTOR,FUDGE,TWIST,ALTER DECEPTIVELY
DANCE,MEAL,ONE,ROOT,SQUARE ___
CENTURY,DECADE,MILLENNIUM,YEAR,TIME PERIODS
CEREAL,OMELET,PANCAKE,WAFFLE,BREAKFAST FOODS
BACON,CLOSE,MUNCH,WHISTLER,PAINTERS
EGG,JUROR,MONTH,ROSE,ONE IN A DOZEN
GAS,LIQUID,PLASMA,SOLID,STATES OF MATTER
JUICE,SPIRIT,STEAM,VIGOR,ENERGY
AIR,EARTH,FIRE,WATER,CLASSICAL ELEMENTS
CIRCUS,SATURN,TREE,WEDDING,THINGS WITH RINGS
FIDO,LUCKY,ROVER,SPOT,CLASSIC DOG NAMES
CATCH,NOTICE,OBSERVE,SEE,PERCEIVE
BAIT,CHUM,FLY,SINKER,FISHING TERMS
BONE,REX,SHIRT,STORM,T-___
BUCKLE,BUTTON,SNAP,ZIP,FASTENING VERBS
JACK,NADA,NOTHING,SQUAT,SLANG FOR ZERO
CURL,LUNGE,PLANK,PRESS,GYM EXERCISES
CRUNCH,KANGAROO,OBVIOUS,PLANET,CAPTAINS
CO,MA,ME,PA,STATE ABBREVIATIONS
DO,FA,LA,TI,MUSICAL NOTES
MU,NU,PI,XI,GREEK LETTERS
FE,HE,NA,NI,PERIODIC TABLE SYMBOLS
EINSTEIN,FEYNMAN,HAWKING,OPPENHEIMER,THEORETICAL PHYSICISTS
FACULTY,FLAIR,GENIUS,GIFT,TALENT
BARBIE,BUSH,CRIKEY,MATE,AUSTRALIAN TERMS
MATCH,MOOT,SELLING,WEST,___ POINT
PURGE,RING,SAW,SCREAM,HORROR FRANCHISES
COURT,DIAMOND,FIELD,RINK,SPORTS VENUES
CHARM,DELIGHT,PLEASE,TICKLE,MAKE HAPPY
ANKLET,BANGLE,BROOCH,PENDANT,JEWELRY
FEW,HANDFUL,SEVERAL,SOME,UNSPECIFIED QUANTITIES
ASTEROID,COMET,MOON,PLANET,CELESTIAL OBJECTS
GLOBE,JOURNAL,POST,SUN,NEWSPAPERS
LYME,MELLON,PAIR,PLUMB,FRUIT HOMOPHONES
MITE,SCORPION,SPIDER,TICK,ARACHNIDS
CHAR,EEL,PERCH,SHARK,FISH
BLACK WIDOW,BLADE,FLASH,STORM,SUPERHEROES
CATFISH,CRIBS,JACKASS,STATE,MTV SHOWS
HORROR,MUSICAL,ROMANCE,WESTERN,MOVIE GENRES
HOUNDSTOOTH,PAISLEY,PLAID,STRIPES,PATTERNS
FIB,FICTION,LIE,TALE,SYNONYMS FOR FALSEHOOD
DOT,GOOBER,KISS,WHOPPER,CANDY PIECES
ASTEROIDS,BREAKOUT,FROGGER,PONG,CLASSIC ARCADE GAMES
HUSTLE,SALSA,SWING,TANGO,DANCES
PINCH,SPREAD,SWIPE,TAP,TOUCHSCREEN GESTURES
CENT,CHAINZ,PAC,SAVAGE,RAPPERS MINUS NUMBERS
BLOCKS,DOLL,TOP,YO-YO,CLASSIC TOYS
BAGGAGE,EGGNOG,GIGGLE,LEGGINGS,WORDS WITH THREE G'S
DUNCAN,JULIET,PUCK,VIOLA,SHAKESPEARE CHARACTERS
FISH,HOCKEY,MEMORY,SELFIE,___ STICK
ALTAR,RELIQUARY,SHRINE,TEMPLE,PLACES FOR WORSHIP
FELIX,GARFIELD,SYLVESTER,TOM,CARTOON CATS
CALVIN,CHESTER,GROVER,HARRY,PRESIDENTIAL FIRST NAMES
ABBEY,HIGH,ROCKY,SILK,___ ROAD
COLONY,HERD,PRIDE,SWARM,ANIMAL GROUP NAMES
BAKED,BLAZED,HIGH,LIT,STONED
BIO,CHEM,GOV,STATS,AP CLASSES
CLASS,DOMAIN,FAMILY,ORDER,TAXONOMY RANKS
KEYBOARD,MONITOR,MOUSE,SPEAKER,COMPUTER EQUIPMENT
GERBIL,HAMSTER,RAT,VOLE,RODENTS
HARP,HORN,ORGAN,TRIANGLE,MUSICAL INSTRUMENTS
CARP,GRIPE,GROUSE,MOAN,SYNONYMS FOR COMPLAIN
HERO,HOAGIE,GRINDER,SUB,LONG SANDWICHES
BUMBLE,HINGE,MATCH,TINDER,DATING APPS
BLADE,LOST BOYS,NEAR DARK,TWILIGHT,VAMPIRE MOVIES
ANT,DRIVER,SCOTT,WEST,ADAMS
FOOT,INCH,MILE,YARD,UNITS OF LENGTH
ACRYLIC,OIL,TEMPERA,WATERCOLOR,TYPES OF PAINT
FALAFEL,KATSU,SAMOSA,SCHNITZEL,DEEP-FRIED FOOD
DIM,NICK,PEN,QUART,STARTS OF U.S. COINS
AUNT,COUSIN,MOTHER,NEPHEW,RELATIVES
DAFFY,KOOKY,QUIRKY,WACKY,SYNONYMS FOR OFFBEAT
DAISY,DEWEY,DONALD,SCROOGE,DISNEY DUCKS
ALARM,BIOLOGICAL,CUCKOO,GRANDFATHER,___ CLOCK
CORDUROY,DENIM,LINEN,TWEED,FABRICS
GHOST,PHANTOM,SPECTER,SPIRIT,APPARITIONS
NEEDLE,POKE,RIB,TEASE,SYNONYMS FOR BOTHER
BEAST,GENIE,SCAR,STITCH,DISNEY CHARACTERS
DESERT,FOREST,GRASSLAND,TUNDRA,BIOMES
CHAMELEON,GECKO,IGUANA,MONITOR,LIZARDS
COBRA,LOTUS,TREE,WARRIOR,YOGA POSES
CAN,CHA,GO,NAE,DANCES WHEN DOUBLED
CHICAGO,MUNICH,PHILADELPHIA,RIO,MOVIE TITLE CITIES
ALLURE,ELLE,GLAMOUR,W,FASHION MAGAZINES
BLIZZARD,CYCLONE,SQUALL,TORNADO,STORMS
COSMOPOLITAN,HURRICANE,MANHATTAN,SCREWDRIVER,COCKTAILS
BOAT,CAR,PLANE,TRAIN,MODES OF TRANSPORTATION
KING,MAGIC,SUN,THUNDER,NBA PLAYERS
CHECKERS,OUTBACK,SONIC,SUBWAY,FAST FOOD CHAINS
DAY,FLOYD,SABBATH,STRIPES,BAND NAMES MINUS COLORS
GAS,LIQUID,PLASMA,SOLID,STATES OF MATTER
COPY,CUT,PASTE,UNDO,EDIT MENU COMMANDS
CRUSH,ROUT,SHELLAC,TRASH,DEFEAT BADLY
LEAST,SLATE,STALE,TESLA,ANAGRAMS
FURIOUS,INCENSED,IRATE,LIVID,SYNONYMS FOR ANGRY
BANANA,CANARY,SCHOOL BUS,SUNFLOWER,THINGS THAT ARE YELLOW
BOOBY,GULL,PELICAN,PUFFIN,MARINE BIRDS
BEACH,BEASTIE,HARDY,LOST,___ BOYS
FINS,MASK,SNORKEL,TANK,SCUBA GEAR
COLON,COMMA,HYPHEN,PERIOD,PUNCTUATION MARKS
BOLT,DASH,RACE,SPRINT,RUN QUICKLY
DOJA,FAT,HOUSE,JUNGLE,___ CAT
DASANI,EVIAN,FIJI,VOSS,BOTTLED WATER BRANDS
BREW,JAVA,JOE,MUD,SLANG FOR COFFEE
CUBA,JAPAN,MALTA,PALAU,ISLAND COUNTRIES
LUCKY,POP,SAM,TONY,CEREAL MASCOTS
BASSOON,CLARINET,FLUTE,OBOE,WOODWINDS
CAP,COVER,LID,TOP,COVERINGS
AVIATOR,CAT EYE,WAYFARER,WRAPAROUND,SUNGLASSES
HARBOR,HARP,HOODED,MONK,SEALS
CLOCK,HOURGLASS,SUNDIAL,WATCH,TIMEKEEPING DEVICES
BOB,CROP,PIXIE,SHAG,HAIRSTYLES
HERTZ,MOLE,NEWTON,SECOND,UNITS OF MEASURE
EVIL,J,NO,PEPPER,DR. ___
ASH,CEDAR,MAPLE,PINE,TREES
HILL,MOUNTAIN,PLATEAU,VALLEY,LAND FORMATIONS
EVERYTHING,ONION,PLAIN,POPPY,BAGEL FLAVORS
ELM,FEAR,JUMP,SESAME,STREETS ON SCREEN
DOLPHIN,MANATEE,OTTER,SEAL,MARINE MAMMALS
BRAKE,CHAIN,SADDLE,SPOKE,BIKE PARTS
HAWK,MOVE,PEDDLE,VEND,SYNONYMS FOR SELL
CHIN,CUB,MALT,TONG,"COUNTRIES WHEN ""A"" IS ADDED"
KANGAROO,KOALA,WALLABY,WOMBAT,MARSUPIALS
CHUNKY,CRUNCH,MARS,MOUNDS,CHOCOLATE BARS
CHEDDAR,DOUGH,PAPER,STACKS,SLANG FOR MONEY
EYE,GUN,MOLE RAT,TRUTH,NAKED ___
DIME,NICKEL,PENNY,QUARTER,U.S. COINS
IRON,LEAD,TIN,ZINC,METAL ELEMENTS
CLOVER,HORSESHOE,MOON,RAINBOW,LUCKY CHARMS MARSHMALLOWS
AGAIN,HALF,NECK,SO,___ AND ___
AROMA,BOUQUET,FRAGRANCE,SCENT,PLEASANT SMELLS
BLUES,COUNTRY,FUNK,SOUL,MUSIC GENRES
PAPER,ROCK,SCISSORS,SHOOT,ROCK PAPER SCISSORS
BOAR,BUCK,BULL,JACK,MALE ANIMALS
FERRY,JUNK,TUG,YACHT,BOATS
CLUB,CUBAN,MELT,SUB,SANDWICHES
FLANK,LOIN,ROUND,SHANK,CUTS OF BEEF
CHUCK,JOSH,ROB,SUE,NICKNAMES THAT ARE VERBS
HEEL,LACE,SOLE,TONGUE,SHOE PARTS
CLUE,RISK,SORRY,TROUBLE,BOARD GAMES
BOND,HUNT,RYAN,SMART,FICTIONAL SPIES
BAND,CEMENT,DUCKIE,SOUL,RUBBER ___
CUCUMBER,EGGPLANT,PEPPER,TOMATO,VEGETABLES THAT ARE ALSO FRUITS
CONE,CUBE,PYRAMID,SPHERE,3-D SHAPES
MAC,PAD,PHONE,POD,"WORDS WITH ""i"""
JOB,LIMA,MOBILE,POLISH,WORDS WITH TWO PRONUNCIATIONS
BRONCO,COWBOY,PACKER,RAVEN,NFL PLAYERS
BOWTIE,ELBOW,SHELL,SPIRAL,PASTA SHAPES
HIP,KNEE,SHOULDER,WRIST,JOINTS
AIRPLANE,MOTHER,OKLAHOMA,THEM,"MOVIES WITH ""!"""
FLY,GNAT,MOTH,WASP,WINGED INSECTS
ADD,DIVIDE,MULTIPLY,SUBTRACT,ARITHMETIC OPERATIONS
TANG,TETRA,SKATE,SOLE,FISH
ALLEY,COOL,COPY,LAP,___ CAT
BASHFUL,DOC,GRUMPY,HAPPY,SEVEN DWARFS
GIF,PDF,TIFF,ZIP,FILE EXTENSIONS
EMU,KIWI,OSTRICH,PENGUIN,FLIGHTLESS BIRDS
BANANA,COCONUT,MANGO,PINEAPPLE,TROPICAL FRUITS
BERET,BOWLER,FEDORA,FEZ,HATS
HEART,KIDNEY,LIVER,LUNG,ORGANS
COVER,JACKET,PAGE,SPINE,PARTS OF A BOOK
ASS,KNIFE,POT,RABBIT,JACK ___
DENMARK,GREECE,POLAND,PORTUGAL,EUROPEAN COUNTRIES
COPY,ECHO,MIMIC,PARROT,SYNONYMS FOR IMITATE
CRUISE,HOLLAND,PETTY,WAITS,TOMS
DILL,LIVID,MILD,MIX,WORDS SPELLED WITH ROMAN NUMERALS
CHEESECAKE,FLAN,MOUSSE,TIRAMISU,DESSERTS
DARN,FUDGE,HECK,SHOOT,MILD OATHS
ELEPHANT,HIPPO,NARWHAL,WARTHOG,ANIMALS WITH TUSKS
HANDLEBAR,HORSESHOE,PENCIL,WALRUS,MUSTACHES
BOUNTY,CRUNCH,HEATH,MILKY WAY,CANDY BARS
DREAMCAST,GENESIS,SWITCH,WII,VIDEO GAME CONSOLES
ANVIL,COCHLEA,HAMMER,STIRRUP,EAR PARTS
BLINK,MAROON,SUM,U,BAND NAMES MINUS NUMBERS
BEACH BOY,BEATLE,BYRD,MONKEE,60's BAND MEMBERS
DOUGIE,MACARENA,MASHED POTATO,TWIST,DANCE FADS
FORTUNE,ROLLING STONE,VOGUE,WIRED,MAGAZINES
CHAIN,GOLF COURSE,SAUSAGE,WEBSITE,THINGS WITH LINKS
BOXER,DALMATIAN,HUSKY,POODLE,DOG BREEDS
BEAK,MUZZLE,SNOUT,TRUNK,ANIMAL NOSES
DETOUR,SLOW,STOP,YIELD,TRAFFIC SIGNS
ASLEEP,BARRIER,BITE,WAVE,SOUND ___
JAZZ,POP,PUNK,RAP,MUSIC GENRES
CHROME,EDGE,OPERA,SAFARI,WEB BROWSERS
AMY,BETH,JO,MEG,LITTLE WOMEN SISTERS
BABY,JON,KIM,WAYNE,LIL ___ RAPPERS
BARLEY,OAT,RYE,SPELT,GRAINS
BARON,EARL,KING,PRINCE,ROYAL TITLES
BROWN,DUKE,HOWARD,RICE,UNIVERSITIES
BONG,FORD,LEE,STONE,BEST DIRECTOR OSCAR WINNERS
CREAM,EGGSHELL,IVORY,VANILLA,OFF-WHITE SHADES
CRUCIFIX,GARLIC,MIRROR,STAKE,ANTI-VAMPIRE
BEEF,PORK,POULTRY,VENISON,KINDS OF MEAT
ROW,QUARREL,SPAT,TIFF,SYNONYMS FOR ARGUMENT
LAT,PEC,QUAD,TRI,"MUSCLES, INFORMALLY"
CUP,MEDAL,RIBBON,TROPHY,AWARDS
GREY,HOUSE,HOWSER,QUINN,TITLE TV DOCTORS
BEAR,BILL,BROWN,COMMANDER,NFL PLAYERS
ASCOT,BOLO,SCARF,TIE,NECKWEAR
BOW,PORT,STARBOARD,STERN,SHIP DIRECTIONS
ALL,ERA,GAIN,TIDE,DETERGENTS
ACUTE,BERMUDA,LOVE,RIGHT,___ TRIANGLE
AMERICANO,CAPPUCCINO,ESPRESSO,LATTE,COFFEE DRINKS
ALMOND,CASHEW,PECAN,WALNUT,TREE NUTS
EMERALD,FOREST,KELLY,OLIVE,SHADES OF GREEN
BEAN,CLEAN,FOX,PEANUT,MR. ___
CAW,CHIRP,CLUCK,TWEET,BIRD SOUNDS
BROWN,PINK,TURQUOISE,VIOLET,COLORS
LURE,REEL,ROD,TACKLE,FISHING GEAR
HOOK,JONES,SILVER,SPARROW,FICTIONAL PIRATES
BUNK,CANOPY,MURPHY,TRUNDLE,BEDS
JONAS,MARX,WARNER,WRIGHT,FAMOUS BROTHERS
ACCORD,CIVIC,PASSPORT,PILOT,HONDAS
CRASH,LINK,MARIO,SONIC,VIDEO GAME CHARACTERS
FRONTIER,SPIRIT,UNITED,VIRGIN,AIRLINES
BETA,CHI,DELTA,IOTA,GREEK LETTERS
GNAT,GNAW,GNOCCHI,GNOME,"SILENT ""G"""
GNU,KNEW,NEW,NU,HOMOPHONES
FLOCK,PACK,POD,SCHOOL,ANIMAL GROUP NAMES
ENVY,GREED,LUST,PRIDE,DEADLY SINS
LORIS,SLOTH,SNAIL,TORTOISE,SLOW ANIMALS
COT,SEC,SIN,TAN,TRIG FUNCTIONS
CARDAMOM,CLOVE,CORIANDER,CUMIN,"SPICES BEGINNING WITH ""C"""
BOO,HONEY,SUGAR,SWEETIE,TERMS OF ENDEARMENT
AIRPLANE,ANGEL,BIRD,PEGASUS,THINGS WITH WINGS
BABY,GINGER,POSH,SCARY,SPICE GIRLS
DATE,KIWI,LEMON,ORANGE,FRUIT
CHAD,GEORGIA,JORDAN,TOGO,COUNTRIES
CRANE,JAY,SWALLOW,TURKEY,BIRDS
FISH,GOAT,SCALES,TWINS,ZODIAC SYMBOLS
CRICKET,FENCING,POLO,SQUASH,SPORTS
CAMI,HALTER,TANK,TEE,TOPS
BEET,CARROT,CORN,ONION,VEGETABLES
ANT,BEETLE,MANTIS,TERMITE,INSECTS
BACKGAMMON,CHECKERS,CHESS,GO,BOARD GAMES
FULL,KING,QUEEN,TWIN,MATTRESS SIZES
CHERRY,FIRE TRUCK,RUBY,STOP SIGN,THINGS THAT ARE RED
CRYPTOGRAPHY,FLORIDA,LOCKSMITH,PIANO,THINGS WITH KEYS
ANKLE,KNEE,SHIN,THIGH,LEG PARTS
CALF,CUB,JOEY,KID,BABY ANIMALS
CAN,HEAD,JOHN,THRONE,SLANG FOR TOILET
CRAY,JELLY,SILVER,STAR,___ FISH THAT AREN'T FISH
BOARDWALK,CHANCE,GO,JAIL,MONOPOLY SQUARES
BABY,MIDNIGHT,POWDER,ROYAL,SHADES OF BLUE
COMMON,FUTURE,ICE CUBE,Q-TIP,RAPPERS
SEA,SIN,SISTER,WONDER,MEMBERS OF A SEPTET
HULU,NETFLIX,PEACOCK,PRIME,STREAMING SERVICES
KETCHUP,MAYO,RELISH,TARTAR,CONDIMENTS
BLUE,DOWN,GLUM,LOW,SYNONYMS FOR SAD
GREEN,MUSTARD,PLUM,SCARLET,CLUE CHARACTERS
ADIDAS,NIKE,PUMA,REEBOK,SNEAKER BRANDS
CABARET,CAROUSEL,CATS,CHICAGO,"MUSICALS BEGINNING WITH ""C"""
DUST,MOP,SWEEP,VACUUM,CLEANING VERBS
BAT,IRON,SPIDER,SUPER,___ MAN SUPERHEROES
CHEEK,EYE,MOUTH,NOSE,FACIAL FEATURES
CHOW,GOBBLE,SCARF,WOLF,SYNONYMS FOR EAT
LAB,PEKE,PIT,POM,"DOG BREEDS, INFORMALLY"
AMIGO,KING,STOOGE,TENOR,MEMBERS OF A TRIO
BOOT,LOAFER,PUMP,SNEAKER,FOOTWEAR
FOOT,LEAGUE,MILE,YARD,UNITS OF LENGTH
ESSENCE,PEOPLE,TIME,US,MAGAZINES
ARE,QUEUE,SEA,WHY,LETTER HOMOPHONES
HAIL,RAIN,SLEET,SNOW,WET WEATHER
BUCKS,HEAT,JAZZ,NETS,NBA TEAMS
OPTION,RETURN,SHIFT,TAB,KEYBOARD KEYS
KAYAK,LEVEL,MOM,RACE CAR,PALINDROMES
